indice,label_real,label_predita_rf,anomalia_iso,score_anomalia
621,NORMAL,NORMAL,0,-0.3838
622,NORMAL,NORMAL,0,-0.3828
623,NORMAL,NORMAL,0,-0.385
624,NORMAL,NORMAL,0,-0.429
625,NORMAL,NORMAL,0,-0.3743
626,NORMAL,NORMAL,0,-0.3867
627,DDOS,DDOS,0,-0.5436
628,PORTSCAN,PORTSCAN,0,-0.5137
629,POISONING,POISONING,0,-0.4528
630,NORMAL,NORMAL,0,-0.3785
631,NORMAL,NORMAL,0,-0.3766
632,NORMAL,NORMAL,0,-0.4237
633,NORMAL,NORMAL,0,-0.3911
634,NORMAL,NORMAL,0,-0.3914
635,NORMAL,NORMAL,0,-0.3747
636,NORMAL,NORMAL,0,-0.3952
637,PORTSCAN,PORTSCAN,0,-0.5297
638,NORMAL,NORMAL,0,-0.3732
639,NORMAL,NORMAL,0,-0.3953
640,NORMAL,NORMAL,0,-0.3949
641,NORMAL,NORMAL,0,-0.3696
642,NORMAL,NORMAL,0,-0.3913
643,NORMAL,NORMAL,0,-0.4179
644,NORMAL,NORMAL,0,-0.4063
645,NORMAL,NORMAL,0,-0.3845
646,NORMAL,NORMAL,0,-0.418
647,NORMAL,NORMAL,0,-0.3903
648,NORMAL,NORMAL,0,-0.3836
649,DDOS,DDOS,1,-0.5767
650,NORMAL,NORMAL,0,-0.4084
651,BRUTEFORCE,BRUTEFORCE,0,-0.5037
652,DDOS,DDOS,1,-0.5637
653,NORMAL,NORMAL,0,-0.4023
654,NORMAL,NORMAL,0,-0.3825
655,NORMAL,NORMAL,0,-0.4119
656,PORTSCAN,PORTSCAN,0,-0.5456
657,NORMAL,NORMAL,0,-0.3907
658,NORMAL,NORMAL,0,-0.3939
659,NORMAL,NORMAL,0,-0.4069
660,NORMAL,NORMAL,0,-0.4108
661,DDOS,DDOS,1,-0.5576
662,NORMAL,NORMAL,0,-0.3809
663,DDOS,DDOS,0,-0.5306
664,NORMAL,NORMAL,0,-0.3873
665,NORMAL,NORMAL,0,-0.3789
666,POISONING,NORMAL,0,-0.4139
667,NORMAL,NORMAL,0,-0.3855
668,NORMAL,NORMAL,0,-0.4417
669,NORMAL,NORMAL,0,-0.3772
670,PORTSCAN,PORTSCAN,0,-0.5351
671,NORMAL,NORMAL,0,-0.3885
672,NORMAL,NORMAL,0,-0.3829
673,NORMAL,NORMAL,0,-0.4389
674,NORMAL,NORMAL,0,-0.4021
675,NORMAL,NORMAL,0,-0.3901
676,DDOS,DDOS,0,-0.5491
677,NORMAL,NORMAL,0,-0.391
678,DDOS,DDOS,1,-0.6132
679,BRUTEFORCE,BRUTEFORCE,1,-0.5713
680,NORMAL,NORMAL,0,-0.3791
681,BRUTEFORCE,BRUTEFORCE,0,-0.5362
682,NORMAL,NORMAL,0,-0.3983
683,DDOS,DDOS,1,-0.5659
684,NORMAL,NORMAL,0,-0.431
685,NORMAL,NORMAL,0,-0.4133
686,NORMAL,NORMAL,0,-0.3864
687,DDOS,DDOS,1,-0.5571
688,NORMAL,NORMAL,0,-0.4356
689,DDOS,DDOS,1,-0.5717
690,BRUTEFORCE,BRUTEFORCE,0,-0.5264
691,DDOS,DDOS,1,-0.5721
692,PORTSCAN,PORTSCAN,0,-0.5161
693,NORMAL,NORMAL,0,-0.3859
694,PORTSCAN,PORTSCAN,0,-0.5132
695,BRUTEFORCE,BRUTEFORCE,1,-0.5772
696,NORMAL,NORMAL,0,-0.3771
697,NORMAL,NORMAL,0,-0.4207
698,NORMAL,NORMAL,0,-0.4225
699,DDOS,DDOS,0,-0.5433
700,NORMAL,NORMAL,0,-0.3967
701,NORMAL,NORMAL,0,-0.437
702,NORMAL,NORMAL,0,-0.3841
703,NORMAL,NORMAL,0,-0.4032
704,DDOS,DDOS,1,-0.5918
705,NORMAL,NORMAL,0,-0.4255
706,POISONING,POISONING,0,-0.427
707,NORMAL,NORMAL,0,-0.4171
708,PORTSCAN,PORTSCAN,1,-0.5602
709,DDOS,DDOS,1,-0.5965
710,BRUTEFORCE,BRUTEFORCE,0,-0.551
711,NORMAL,NORMAL,0,-0.4566
712,POISONING,POISONING,0,-0.4606
713,NORMAL,NORMAL,0,-0.381
714,DDOS,DDOS,1,-0.5581
715,NORMAL,NORMAL,0,-0.4066
716,NORMAL,NORMAL,0,-0.3892
717,PORTSCAN,PORTSCAN,0,-0.5297
718,PORTSCAN,PORTSCAN,0,-0.5085
719,NORMAL,NORMAL,0,-0.3852
720,POISONING,NORMAL,0,-0.3748
721,NORMAL,NORMAL,0,-0.417
722,NORMAL,NORMAL,0,-0.4039
723,NORMAL,NORMAL,0,-0.4049
724,NORMAL,NORMAL,0,-0.4325
725,POISONING,NORMAL,0,-0.4417
726,NORMAL,NORMAL,0,-0.432
727,NORMAL,NORMAL,0,-0.3757
728,NORMAL,NORMAL,0,-0.3781
729,NORMAL,NORMAL,0,-0.406
730,BRUTEFORCE,BRUTEFORCE,0,-0.5356
731,DDOS,DDOS,0,-0.5346
732,NORMAL,NORMAL,0,-0.4051
733,NORMAL,NORMAL,0,-0.3814
734,NORMAL,NORMAL,0,-0.4052
735,NORMAL,NORMAL,0,-0.4438
736,NORMAL,NORMAL,0,-0.3913
737,NORMAL,NORMAL,0,-0.3881
738,NORMAL,NORMAL,0,-0.4096
739,NORMAL,NORMAL,0,-0.3883
740,DDOS,DDOS,1,-0.6046
741,POISONING,POISONING,0,-0.4292
742,NORMAL,NORMAL,0,-0.3724
743,NORMAL,NORMAL,0,-0.3782
744,NORMAL,NORMAL,0,-0.4253
745,NORMAL,NORMAL,0,-0.3996
746,DDOS,DDOS,1,-0.5641
747,NORMAL,NORMAL,0,-0.425
748,NORMAL,NORMAL,0,-0.4058
749,NORMAL,NORMAL,0,-0.4051
750,NORMAL,NORMAL,0,-0.3781
751,NORMAL,NORMAL,0,-0.422
752,NORMAL,NORMAL,0,-0.3865
753,PORTSCAN,PORTSCAN,1,-0.5725
754,NORMAL,NORMAL,0,-0.3857
755,NORMAL,NORMAL,0,-0.3911
756,NORMAL,NORMAL,0,-0.398
757,NORMAL,NORMAL,0,-0.465
758,BRUTEFORCE,BRUTEFORCE,0,-0.5354
759,NORMAL,NORMAL,0,-0.3897
760,DDOS,DDOS,0,-0.5467
761,PORTSCAN,PORTSCAN,0,-0.5252
762,BRUTEFORCE,BRUTEFORCE,0,-0.5313
763,NORMAL,NORMAL,0,-0.4154
764,BRUTEFORCE,BRUTEFORCE,1,-0.594
765,NORMAL,NORMAL,0,-0.4069
766,BRUTEFORCE,BRUTEFORCE,0,-0.5498
767,PORTSCAN,PORTSCAN,0,-0.5232
768,NORMAL,NORMAL,0,-0.3943
769,NORMAL,NORMAL,0,-0.3996
770,NORMAL,NORMAL,0,-0.405
771,NORMAL,NORMAL,0,-0.3893
772,NORMAL,NORMAL,0,-0.4185
773,PORTSCAN,PORTSCAN,0,-0.5316
774,NORMAL,NORMAL,0,-0.3795
775,NORMAL,NORMAL,0,-0.3965
776,NORMAL,NORMAL,0,-0.4089
777,NORMAL,NORMAL,0,-0.3797
778,BRUTEFORCE,BRUTEFORCE,1,-0.5783
779,BRUTEFORCE,BRUTEFORCE,1,-0.5636
780,NORMAL,NORMAL,0,-0.4222
781,NORMAL,NORMAL,0,-0.408
782,BRUTEFORCE,BRUTEFORCE,1,-0.5607
783,NORMAL,NORMAL,0,-0.4156
784,NORMAL,NORMAL,0,-0.4096
785,NORMAL,NORMAL,0,-0.4034
786,NORMAL,NORMAL,0,-0.3825
787,PORTSCAN,PORTSCAN,0,-0.5182
788,NORMAL,NORMAL,0,-0.4026
789,DDOS,DDOS,1,-0.5586
790,NORMAL,NORMAL,0,-0.3732
791,NORMAL,NORMAL,0,-0.4065
792,NORMAL,NORMAL,0,-0.4179
793,NORMAL,NORMAL,0,-0.3977
794,NORMAL,NORMAL,0,-0.4404
795,DDOS,DDOS,0,-0.5487
796,NORMAL,NORMAL,0,-0.433
797,NORMAL,NORMAL,0,-0.3974
798,POISONING,POISONING,0,-0.4373
799,POISONING,NORMAL,0,-0.4213
800,NORMAL,NORMAL,0,-0.4171
801,NORMAL,NORMAL,0,-0.3815
802,NORMAL,NORMAL,0,-0.3804
803,NORMAL,NORMAL,0,-0.3983
804,BRUTEFORCE,BRUTEFORCE,0,-0.5313
805,NORMAL,NORMAL,0,-0.3872
806,NORMAL,NORMAL,0,-0.4051
807,PORTSCAN,PORTSCAN,0,-0.5075
808,NORMAL,NORMAL,0,-0.3958
809,NORMAL,NORMAL,0,-0.3875
810,NORMAL,NORMAL,0,-0.4131
811,PORTSCAN,PORTSCAN,1,-0.5612
812,NORMAL,NORMAL,0,-0.3962
813,PORTSCAN,PORTSCAN,0,-0.5363
814,NORMAL,NORMAL,0,-0.3938
815,NORMAL,NORMAL,0,-0.4066
816,NORMAL,NORMAL,0,-0.4278
817,BRUTEFORCE,BRUTEFORCE,0,-0.5356
818,POISONING,POISONING,0,-0.4616
819,NORMAL,NORMAL,0,-0.4527
820,DDOS,DDOS,1,-0.5765
821,NORMAL,NORMAL,0,-0.3903
822,NORMAL,NORMAL,0,-0.3765
823,NORMAL,NORMAL,0,-0.3766
824,DDOS,DDOS,1,-0.5653
825,POISONING,POISONING,0,-0.4643
826,NORMAL,NORMAL,0,-0.3864
827,NORMAL,NORMAL,0,-0.3939
828,NORMAL,NORMAL,0,-0.3953
829,NORMAL,NORMAL,0,-0.3795
830,NORMAL,NORMAL,0,-0.4093
831,DDOS,DDOS,0,-0.5561
832,NORMAL,NORMAL,0,-0.3821
833,PORTSCAN,PORTSCAN,0,-0.5015
834,NORMAL,NORMAL,0,-0.3803
835,NORMAL,NORMAL,0,-0.3732
836,BRUTEFORCE,BRUTEFORCE,1,-0.5871
837,PORTSCAN,PORTSCAN,0,-0.5239
838,DDOS,DDOS,1,-0.5934
839,NORMAL,NORMAL,0,-0.3772
840,PORTSCAN,PORTSCAN,0,-0.5219
841,NORMAL,NORMAL,0,-0.4236
842,NORMAL,NORMAL,0,-0.4158
843,NORMAL,NORMAL,0,-0.4201
844,NORMAL,NORMAL,0,-0.3757
845,NORMAL,NORMAL,0,-0.4307
846,BRUTEFORCE,BRUTEFORCE,1,-0.5742
847,DDOS,DDOS,0,-0.554
848,DDOS,DDOS,1,-0.5759
849,NORMAL,NORMAL,0,-0.4504
850,NORMAL,NORMAL,0,-0.4035
851,NORMAL,NORMAL,0,-0.3938
852,PORTSCAN,PORTSCAN,0,-0.5078
853,NORMAL,NORMAL,0,-0.3829
854,DDOS,DDOS,0,-0.5565
855,DDOS,DDOS,1,-0.5714
856,NORMAL,NORMAL,0,-0.372
857,PORTSCAN,PORTSCAN,0,-0.5131
858,PORTSCAN,PORTSCAN,1,-0.5575
859,BRUTEFORCE,BRUTEFORCE,0,-0.5166
860,NORMAL,NORMAL,0,-0.3749
861,NORMAL,NORMAL,0,-0.3835
862,BRUTEFORCE,BRUTEFORCE,0,-0.5248
863,NORMAL,NORMAL,0,-0.4141
864,NORMAL,NORMAL,0,-0.4084
865,NORMAL,NORMAL,0,-0.4161
866,NORMAL,NORMAL,0,-0.3787
867,NORMAL,NORMAL,0,-0.3951
868,PORTSCAN,PORTSCAN,0,-0.5097
869,NORMAL,NORMAL,0,-0.3848
